"30-05-2023 23:13:12, Temperatura: 25, Umidade: 43"
"30-05-2023 23:14:43, Temperatura: 24, Umidade: 43"
"30-05-2023 23:16:13, Temperatura: 24, Umidade: 43"
"30-05-2023 23:17:44, Temperatura: 23, Umidade: 43"
"30-05-2023 23:19:17, Temperatura: 24, Umidade: 44"
"30-05-2023 23:20:45, Temperatura: 24, Umidade: 44"
"30-05-2023 23:22:16, Temperatura: 24, Umidade: 44"
"30-05-2023 23:23:47, Temperatura: 24, Umidade: 44"
"30-05-2023 23:25:18, Temperatura: 23, Umidade: 43"
"30-05-2023 23:26:48, Temperatura: 24, Umidade: 44"
"30-05-2023 23:28:19, Temperatura: 24, Umidade: 44"
"30-05-2023 23:29:50, Temperatura: 24, Umidade: 44"
"30-05-2023 23:31:21, Temperatura: 24, Umidade: 44"
"30-05-2023 23:32:51, Temperatura: 24, Umidade: 45"
"30-05-2023 23:34:22, Temperatura: 24, Umidade: 44"
"30-05-2023 23:35:53, Temperatura: 24, Umidade: 44"
"30-05-2023 23:37:24, Temperatura: 24, Umidade: 44"
"30-05-2023 23:38:54, Temperatura: 24, Umidade: 44"
"30-05-2023 23:40:25, Temperatura: 24, Umidade: 44"
"30-05-2023 23:41:56, Temperatura: 24, Umidade: 44"
"30-05-2023 23:43:27, Temperatura: 24, Umidade: 44"
"30-05-2023 23:44:57, Temperatura: 24, Umidade: 44"
"30-05-2023 23:46:28, Temperatura: 24, Umidade: 44"
"30-05-2023 23:47:59, Temperatura: 24, Umidade: 44"
"30-05-2023 23:49:29, Temperatura: 24, Umidade: 44"
"30-05-2023 23:51:00, Temperatura: 24, Umidade: 44"
"30-05-2023 23:52:31, Temperatura: 24, Umidade: 44"
"30-05-2023 23:54:01, Temperatura: 24, Umidade: 44"
"30-05-2023 23:55:32, Temperatura: 24, Umidade: 44"
"30-05-2023 23:57:03, Temperatura: 24, Umidade: 44"
"30-05-2023 23:58:34, Temperatura: 24, Umidade: 44"
"31-05-2023 00:00:04, Temperatura: 24, Umidade: 44"
"31-05-2023 00:01:35, Temperatura: 24, Umidade: 44"
"31-05-2023 00:03:06, Temperatura: 24, Umidade: 44"
"31-05-2023 00:04:36, Temperatura: 24, Umidade: 44"
"31-05-2023 00:06:07, Temperatura: 24, Umidade: 44"
"31-05-2023 00:07:38, Temperatura: 24, Umidade: 44"
"31-05-2023 00:09:08, Temperatura: 24, Umidade: 44"
"31-05-2023 00:10:39, Temperatura: 24, Umidade: 44"
"31-05-2023 00:12:10, Temperatura: 24, Umidade: 45"
"31-05-2023 00:13:40, Temperatura: 24, Umidade: 45"
"31-05-2023 00:15:11, Temperatura: 24, Umidade: 44"
"31-05-2023 00:16:42, Temperatura: 24, Umidade: 45"
"31-05-2023 00:18:12, Temperatura: 24, Umidade: 45"
"31-05-2023 00:19:43, Temperatura: 24, Umidade: 45"
"31-05-2023 00:21:14, Temperatura: 24, Umidade: 45"
"31-05-2023 00:22:45, Temperatura: 24, Umidade: 45"
"31-05-2023 00:24:15, Temperatura: 24, Umidade: 45"
"31-05-2023 00:25:46, Temperatura: 24, Umidade: 45"
"31-05-2023 00:27:17, Temperatura: 24, Umidade: 45"
"31-05-2023 00:28:47, Temperatura: 24, Umidade: 45"
"31-05-2023 00:30:18, Temperatura: 24, Umidade: 45"
"31-05-2023 00:31:49, Temperatura: 24, Umidade: 45"
"31-05-2023 00:33:19, Temperatura: 24, Umidade: 45"
"31-05-2023 00:34:50, Temperatura: 24, Umidade: 45"
"31-05-2023 00:36:21, Temperatura: 24, Umidade: 45"
"31-05-2023 00:37:52, Temperatura: 24, Umidade: 45"
"31-05-2023 00:39:22, Temperatura: 24, Umidade: 45"
"31-05-2023 00:40:53, Temperatura: 24, Umidade: 45"
"31-05-2023 00:42:24, Temperatura: 24, Umidade: 45"
"31-05-2023 00:43:54, Temperatura: 24, Umidade: 45"
"31-05-2023 00:45:25, Temperatura: 24, Umidade: 45"
"31-05-2023 00:46:56, Temperatura: 24, Umidade: 46"
"31-05-2023 00:48:27, Temperatura: 24, Umidade: 46"
"31-05-2023 00:49:57, Temperatura: 24, Umidade: 46"
"31-05-2023 00:51:28, Temperatura: 24, Umidade: 46"
"31-05-2023 00:52:59, Temperatura: 24, Umidade: 46"
